********************************************************************************
Obsolete PIO Core v6.1.18 is used (previous was 6.1.19)
Please remove multiple PIO Cores from a system:
https://docs.platformio.org/en/latest/core/installation/troubleshooting.html
********************************************************************************
--- Terminal on /dev/cu.usbmodem4827E2E5B99C1 | 115200 8-N-1
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mClient wants config, nonce=69420
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mBLE onConfigStart
[0m[33mWARN  [0m| ??:??:?? 15 [NimbleBluetooth] [33mBLE config conn param upgrade disabled for isolation
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mConfig start hook complete
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mStart file manifest rebuild
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mAcquiring SPI lock for file manifest
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mSPI lock acquired for file manifest
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mSPI lock released for file manifest
[0m[34mDEBUG [0m| ??:??:?? 15 [NimbleBluetooth] [34mGot 10 files in manifest
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mStart API client config
[0m[34mDEBUG [0m| ??:??:?? 15 [NimbleBluetooth] [34mFromRadio=STATE_SEND_MY_INFO
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=3 state=1 bytes=58
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mgetFromRadio=STATE_SEND_UIDATA
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=17 state=3 bytes=8
[0m[34mDEBUG [0m| ??:??:?? 15 [NimbleBluetooth] [34mSend My NodeInfo
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=4 bytes=137
[0m[34mDEBUG [0m| ??:??:?? 15 [NimbleBluetooth] [34mSend device metadata
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=13 state=5 bytes=37
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=10 state=5 bytes=61
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=10 state=5 bytes=60
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=10 state=5 bytes=60
[0m[32mINFO  [0m| ??:??:?? 15 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=10 state=5 bytes=17
[0m[34mDEBUG [0m| ??:??:?? 17 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 17 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[33mWARN  [0m| ??:??:?? 17 [NimbleBluetooth] [33mMqttClientProxy received but proxy is not enabled, no channels have up/downlink, or map reporting not enabled
[0m[34mDEBUG [0m| ??:??:?? 17 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 17 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[33mWARN  [0m| ??:??:?? 17 [NimbleBluetooth] [33mMqttClientProxy received but proxy is not enabled, no channels have up/downlink, or map reporting not enabled
[0m[34mDEBUG [0m| ??:??:?? 18 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 18 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[33mWARN  [0m| ??:??:?? 18 [NimbleBluetooth] [33mMqttClientProxy received but proxy is not enabled, no channels have up/downlink, or map reporting not enabled
[0m
