********************************************************************************
Obsolete PIO Core v6.1.18 is used (previous was 6.1.19)
Please remove multiple PIO Cores from a system:
https://docs.platformio.org/en/latest/core/installation/troubleshooting.html
********************************************************************************
--- Terminal on /dev/cu.usbmodem4827E2E5B99C1 | 115200 8-N-1
[0m[34mDEBUG [0m| 22:00:39 1384 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:39 1384 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:39 1384 [Screen] [34m[Heap] DirectHome after redraw free=32260 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:40 1385 [Screen] [34m[DirectHome] redraw time='22:00:40' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:40 1385 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:40 1385 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:40 1385 [Screen] [34m[Heap] DirectHome after redraw free=32260 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:41 1386 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:00:41 1386 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:00:41 1386 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31788 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:41 1386 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:41 1386 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:41 1386 [Screen] [34m[DirectHome] redraw time='22:00:41' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:41 1386 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:41 1386 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:41 1386 [Screen] [34m[Heap] DirectHome after redraw free=32116 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:42 1387 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:00:42 1387 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:00:42 1387 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31932 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:42 1387 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:42 1387 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31836 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:42 1387 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:00:42 1387 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:00:42 1387 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31932 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:42 1387 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31836 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:42 1387 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31812 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:42 1387 [Screen] [34m[DirectHome] redraw time='22:00:42' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:42 1387 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:42 1387 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:42 1387 [Screen] [34m[Heap] DirectHome after redraw free=32140 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:43 1388 [Screen] [34m[DirectHome] redraw time='22:00:43' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:43 1388 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:43 1388 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:43 1388 [Screen] [34m[Heap] DirectHome after redraw free=32116 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:43 1388 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:00:43 1388 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:00:43 1388 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31932 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:43 1388 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:43 1388 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31956 min=27208 largest=22516 psram=0
[0m[32mINFO  [0m| 22:00:43 1388 [DeviceTelemetry] [32mSend: air_util_tx=0.312278, channel_utilization=0.573333, battery_level=92, voltage=4.084000, uptime=1388
[0m[34mDEBUG [0m| 22:00:43 1388 [DeviceTelemetry] [34mPartially randomized packet id 940841587
[0m[34mDEBUG [0m| 22:00:43 1388 [DeviceTelemetry] [34mupdateTelemetry LOCAL
[0m[34mDEBUG [0m| 22:00:43 1388 [DeviceTelemetry] [34mNode status update: 19 online, 84 total
[0m[32mINFO  [0m| 22:00:43 1388 [DeviceTelemetry] [32mSend packet to phone
[0m[32mINFO  [0m| 22:00:43 1388 [32mTell client we have new packets 150
[0m[34mDEBUG [0m| 22:00:43 1388 [NimbleBluetooth] [34mFromRadio=STATE_SEND_PACKETS
[0m[34mDEBUG [0m| 22:00:43 1388 [NimbleBluetooth] [34mphone downloaded packet (id=0x38141a73 fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1774101643 priority=10)
[0m[32mINFO  [0m| 22:00:43 1388 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=2 state=11 bytes=59
[0m[34mDEBUG [0m| 22:00:44 1389 [Screen] [34m[DirectHome] redraw time='22:00:44' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:44 1389 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:44 1389 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:44 1389 [Screen] [34m[Heap] DirectHome after redraw free=32260 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:45 1390 [Power] [34mBattery: usbPower=0, isCharging=0, batMv=4062, batPct=90
[0m[34mDEBUG [0m| 22:00:45 1390 [Screen] [34m[DirectHome] state enter=0 telemetryChanged=1 telemetryRefreshDue=1 telemetryDirty=1 baseDirty=1 basePainted=1 meshPainted=0 skipUi=0
[0m[34mDEBUG [0m| 22:00:45 1390 [Screen] [34m[DirectHome] DirectHome state update glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:45 1390 [Screen] [34m[Heap] DirectHome state update free=32236 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:45 1390 [Screen] [34m[DirectHome] redraw time='22:00:45' force=1 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:45 1390 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=1 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:45 1390 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:45 1390 [Screen] [34m[Heap] DirectHome after redraw free=32116 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:45 1390 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:00:45 1390 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:00:45 1390 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31812 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:45 1390 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:45 1390 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:46 1391 [Screen] [34m[DirectHome] redraw time='22:00:46' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:46 1391 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:46 1391 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:46 1391 [Screen] [34m[Heap] DirectHome after redraw free=32260 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:46 1391 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:00:46 1391 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:00:46 1391 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31788 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:46 1391 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31788 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:46 1391 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31812 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:46 1392 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:00:46 1392 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:00:46 1392 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31932 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:46 1392 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31932 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:46 1392 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31812 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:47 1392 [Screen] [34m[DirectHome] redraw time='22:00:47' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:47 1392 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:47 1392 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:47 1392 [Screen] [34m[Heap] DirectHome after redraw free=32260 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:48 1393 [Screen] [34m[DirectHome] redraw time='22:00:48' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:48 1393 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:48 1393 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:48 1393 [Screen] [34m[Heap] DirectHome after redraw free=32260 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:49 1394 [Screen] [34m[DirectHome] redraw time='22:00:49' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:49 1394 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:49 1394 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:49 1394 [Screen] [34m[Heap] DirectHome after redraw free=32116 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:49 1394 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:00:49 1394 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:00:49 1394 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31932 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:49 1394 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31812 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:49 1394 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:49 1395 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:00:49 1395 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:00:49 1395 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31932 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:49 1395 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31932 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:49 1395 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:50 1395 [Screen] [34m[DirectHome] redraw time='22:00:50' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:50 1395 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:50 1395 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:50 1395 [Screen] [34m[Heap] DirectHome after redraw free=32260 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:50 1395 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:00:50 1395 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:00:50 1395 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31932 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:50 1395 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:50 1395 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:51 1396 [Screen] [34m[DirectHome] redraw time='22:00:51' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:51 1396 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:51 1396 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:51 1396 [Screen] [34m[Heap] DirectHome after redraw free=32260 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:52 1397 [Screen] [34m[DirectHome] redraw time='22:00:52' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:52 1397 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:52 1397 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:52 1397 [Screen] [34m[Heap] DirectHome after redraw free=32116 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:53 1398 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:00:53 1398 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:00:53 1398 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31932 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:53 1398 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31836 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:53 1398 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:53 1398 [Screen] [34m[DirectHome] redraw time='22:00:53' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:53 1398 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:53 1398 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:53 1398 [Screen] [34m[Heap] DirectHome after redraw free=32260 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:53 1398 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:00:53 1398 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:00:53 1398 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31788 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:53 1398 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31932 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:53 1398 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:54 1399 [Screen] [34m[DirectHome] redraw time='22:00:54' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:54 1399 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:54 1399 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:54 1399 [Screen] [34m[Heap] DirectHome after redraw free=32260 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:55 1400 [Screen] [34m[DirectHome] redraw time='22:00:55' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:55 1400 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:55 1400 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:55 1400 [Screen] [34m[Heap] DirectHome after redraw free=32116 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:56 1401 [Screen] [34m[DirectHome] redraw time='22:00:56' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:56 1401 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:56 1401 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:56 1401 [Screen] [34m[Heap] DirectHome after redraw free=32140 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:56 1401 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:00:56 1401 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:00:56 1401 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31932 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:56 1401 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31932 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:56 1401 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31812 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:57 1402 [Screen] [34m[DirectHome] redraw time='22:00:57' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:57 1402 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:57 1402 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:57 1402 [Screen] [34m[Heap] DirectHome after redraw free=32260 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:57 1403 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:00:57 1403 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:00:57 1403 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31788 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:57 1403 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31788 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:57 1403 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:58 1403 [Screen] [34m[DirectHome] redraw time='22:00:58' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:58 1403 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:58 1403 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:58 1403 [Screen] [34m[Heap] DirectHome after redraw free=32260 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:59 1404 [Screen] [34m[DirectHome] redraw time='22:00:59' force=0 repaintClockBackground=0 lastTimeValid=1
